[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-11-21-09-27-22-872571-drone-home-4166
[INFO] [launch]: Default logging verbosity is set to INFO
[WARNING] [imu_publisher-2]: there are now at least 2 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [joy_node-3]: there are now at least 3 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [drive_hardware-4]: there are now at least 4 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [controller-5]: there are now at least 5 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [static_transform_publisher-7]: there are now at least 2 nodes with the name /drone_home1/static_transform_publisher created within this launch context
[INFO] [drive_publisher-1]: process started with pid [4173]
[INFO] [imu_publisher-2]: process started with pid [4174]
[INFO] [joy_node-3]: process started with pid [4175]
[INFO] [drive_hardware-4]: process started with pid [4176]
[INFO] [controller-5]: process started with pid [4177]
[INFO] [static_transform_publisher-6]: process started with pid [4178]
[INFO] [static_transform_publisher-7]: process started with pid [4179]
[static_transform_publisher-6] [WARN] [1732199243.066654046] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-7] [WARN] [1732199243.076801030] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-7] [INFO] [1732199243.189075839] [drone_home1.static_transform_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-7] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-7] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-7] from 'map' to 'gps_sensor'
[static_transform_publisher-6] [INFO] [1732199243.189899276] [drone_home1.static_transform_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-6] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-6] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-6] from 'map' to 'imu_frame'
[drive_hardware-4] /usr/lib/python3/dist-packages/gpiozero/output_devices.py:1509: PWMSoftwareFallback: To reduce servo jitter, use the pigpio pin factory.See https://gpiozero.readthedocs.io/en/stable/api_output.html#servo for more info
[drive_hardware-4]   warnings.warn(PWMSoftwareFallback(
[controller-5] [INFO] [1732199244.565891872] [drone_home1.sim]: Controller running
[imu_publisher-2] [INFO] [1732199245.957889645] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199324.233036472] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199324.735055637] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199325.236631113] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199325.738305394] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199326.240296687] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199326.741853809] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199327.243449049] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199327.745063391] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199328.247054557] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199328.749098657] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199329.250647327] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199329.752172823] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199330.254169288] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199330.756115746] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199331.258094990] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199331.759615821] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199332.261557919] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199332.763576486] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199333.265582545] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199333.767156874] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199334.268712641] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199334.770763725] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199335.272800081] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199335.774829037] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199336.276386156] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199336.777951430] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
