[INFO] [launch]: All log files can be found below /root/.ros/log/2025-02-20-12-40-31-128921-drone-home-276
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [cv_controller-1]: process started with pid [278]
[INFO] [controller-2]: process started with pid [280]
[INFO] [pwm_publisher-3]: process started with pid [282]
[INFO] [gps_publisher-4]: process started with pid [284]
[INFO] [imu_publisher-5]: process started with pid [286]
[INFO] [drive_hardware-6]: process started with pid [288]
[cv_controller-1] [INFO] [1740073232.297037264] [drone_home1.sim]: CV Controller running
[controller-2] [INFO] [1740073232.677220176] [drone_home1.controller]: Controller running
[imu_publisher-5] [INFO] [1740073233.773938704] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075147.086132592] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075147.589393584] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075148.092335952] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075148.595886544] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075149.098331728] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075149.601258032] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075150.104320080] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075150.607103504] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075151.109891216] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075151.612472144] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075152.115396080] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075152.618604304] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075153.121898320] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075153.624317072] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075154.127296208] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075154.630350992] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075155.133367184] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075155.636850608] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075156.139762896] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075156.642719120] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075157.145807120] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075157.648700464] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075158.152016080] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075158.654892336] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075159.157844624] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075159.660702512] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075160.164417104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075160.666797200] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075161.169761648] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075161.672417104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075162.175559408] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075162.678702800] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075163.181599728] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075163.684497488] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075164.187869456] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075164.691255472] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075165.193739984] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075165.696451536] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075166.199309552] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075166.702285072] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075167.205353840] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075167.708434704] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075168.211531408] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075168.714482096] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075169.217365104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075169.720378768] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075170.223274512] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075170.725867120] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075171.229022640] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075171.731946704] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075172.234880496] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075172.737701232] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075173.240498768] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075173.743416464] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075174.246380272] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075174.749287664] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075175.252072560] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075175.755032816] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075176.258461744] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075176.761514256] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075177.264395088] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075177.767338160] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075178.269928176] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075178.772357968] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075179.275493104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075179.778571632] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075180.281462928] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075180.784520400] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075181.287364976] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075181.790998512] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075182.294125040] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075182.797160528] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075183.300121104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075183.803134768] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075184.306087472] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075184.809341328] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075185.312366288] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075185.815433200] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075186.318327120] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075186.822079728] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075187.325362992] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075187.828237264] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075188.331321712] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075188.834243632] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075189.337129808] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075189.840176624] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075190.343042192] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075190.845908656] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075191.348995152] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075191.851860720] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075192.355156912] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075192.862744464] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075193.365322832] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075193.867430096] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075194.369893232] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075194.871736176] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075195.373975984] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075195.875997808] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075196.379870512] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075196.882326096] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075197.385147152] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075197.888249296] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075198.390825584] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075198.893947216] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075199.396561392] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075199.899869136] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075200.402591408] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075200.905711184] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075201.409077456] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075201.912269136] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075202.414545072] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075202.917205872] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075203.420015312] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075203.923276944] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075204.425879280] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075204.928770448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075205.431780656] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075205.934913616] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075206.438795024] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075206.941749744] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075207.443887760] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075207.946612976] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075208.449617296] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075208.952581840] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075209.455622224] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075209.959062256] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075210.461430384] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075210.964256080] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075211.466773360] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075211.970072848] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075212.473124464] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075212.976030384] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075213.478941936] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075213.981774832] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075214.484718320] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075214.987910512] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075215.490745872] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075215.993708816] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075216.496863696] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075216.999843536] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075217.502793904] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075218.005475536] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075218.508427824] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075219.011378416] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075219.514235376] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075220.017108336] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075220.519973776] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075221.022926832] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075221.525758768] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075222.028830896] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075222.531717104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075223.034634480] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075223.537552592] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075224.040958000] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075224.543810256] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075225.046341232] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075225.549070672] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075226.051892048] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075226.554840816] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075227.058386000] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075227.561019152] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075228.064003056] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075228.566823120] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075229.069712304] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075229.572790544] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075230.075632816] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075230.578552816] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075231.081264880] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075231.584253008] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075232.087151600] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075232.590405008] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740075233.093139312] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
