[INFO] [launch]: All log files can be found below /root/.ros/log/2025-04-13-15-28-00-526560-drone-home-2938
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [cv_controller-1]: process started with pid [2940]
[INFO] [controller-2]: process started with pid [2942]
[INFO] [pwm_publisher-3]: process started with pid [2944]
[INFO] [gps_publisher-4]: process started with pid [2946]
[INFO] [imu_publisher-5]: process started with pid [2948]
[INFO] [drive_hardware-6]: process started with pid [2950]
[cv_controller-1] [INFO] [1744572481.470867825] [drone_home1.sim]: CV Controller running
[controller-2] [INFO] [1744572481.602315640] [drone_home1.controller]: Controller running
[gps_publisher-4] [INFO] [1744572481.638613642] [drone_home1.gps_publisher]: Connected GPS on /dev/ttyUSB0
[gps_publisher-4] [INFO] [1744572481.639797094] [drone_home1.gps_publisher]: GPS Initialized
[controller-2] [INFO] [1744572481.707992387] [drone_home1.controller]: Service request to change coordinate custom_messages.srv.SetCoordinate_Request(new_coordinate=sensor_msgs.msg.NavSatFix(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id=''), status=sensor_msgs.msg.NavSatStatus(status=0, service=0), latitude=29.647124, longitude=-82.347037, altitude=0.0, position_covariance=array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), position_covariance_type=0))
[controller-2] [INFO] [1744572481.709074972] [drone_home1.controller]: Waypoints now: [(29.647124, -82.347037)]
[drive_hardware-6] [INFO] [1744572481.757443113] [drone_home1.drive_hardware]: Service request to change drive mode custom_messages.srv.SetMode_Request(mode='automatic')
[drive_hardware-6] [INFO] [1744572481.758454561] [drone_home1.drive_hardware]: Drive mode now: automatic
[imu_publisher-5] [INFO] [1744572483.205152750] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1744572561.189730705] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572561.692508020] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572562.195251414] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572562.698849960] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572563.201285151] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572563.703618608] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572564.206754547] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572564.724653443] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572565.233509092] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572565.736440572] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572566.238956553] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572566.741392786] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572567.244917779] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572567.747357528] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572568.249476597] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572568.751868822] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572569.254418073] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572569.756955642] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572570.259370870] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572570.762430719] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572571.265509127] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572571.767938078] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572572.270370547] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572572.772869897] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572573.275314523] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572573.777907407] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572574.280512353] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572574.783909315] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
[imu_publisher-5] [INFO] [1744572575.286293389] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:3, gyro:3, accel:1, mag:3)')
